Line_ID,FVSI,Lmn,LQP,NLSI,NVSI,VSLI,VSI_2,L_index,VCPI_bus
31,0.03065789198740837,0.03249516969440912,0.03877893276073174,0.1350729097813223,0.11654760745775694,0.14683018720871613,0.05334579891056129,0.042849937046287354,886.7898066612739
32,0.11141755827349428,0.11899782239723025,0.09096891818685107,0.1791170973183269,0.09689681164289633,0.02320286321599208,0.18951358036551755,0.042849937046287354,886.7898066612739
33,0.16050132756011468,0.16618914437952653,0.11995658456327281,0.22416288550024951,0.10803744210511737,0.22650377929117846,0.2683414108263958,0.10861462710743668,inf
34,0.024690177215955577,0.026026117814860007,0.02930119341242588,0.12096900463087694,0.09841271554080987,0.1294150772761271,0.04409215018201893,0.037195882416200636,22.761504007751306
35,0.3501804269131789,0.35171645785283967,0.3643493918963305,0.35018042691317885,0.2566589108486385,0.36434939189632987,0.3501804269131789,0.1374129139051653,0.9999999999857082
36,0.11007118266111039,0.1194568762012398,0.1132086635383114,0.24969472881822558,0.16907105017016366,0.26745749323330026,0.18391508557463895,0.10549660835233263,400116724627899.5
37,0.122093154463406,0.14274858251792646,0.16877698554839418,0.3614870998831554,0.2669488504776232,0.41185674343127143,0.20291171986731757,0.18167314111670005,1834579206808453.2
38,0.04646240791282257,0.04944470817629943,0.050125165578645554,0.15801449554771085,0.11777953490563828,0.16895148913182434,0.08188750194293032,0.18167314111670005,1834579206808453.2
39,0.17569900862682272,0.17876040501076101,0.1671147621307504,0.2062085658458507,0.11976574726772861,0.20172906192449688,0.24839091894747214,0.20727475321709798,174.24186452451926
40,0.01915660803681008,0.019183162217482983,0.01724215408859802,0.017963823220495487,0.008763949837057758,-0.017711377892153733,0.030302279524018046,0.1374129139051653,0.9999999999857082
