Line_ID,From,To,FVSI,Lmn,LQP,Lp,NLSI,NVSI,VQI,PTSI,VSI_2,L_simple,VSLI,VCPI_P,VCPI_Q,Lsr,SI,VCPI_1,VSMI,VSLBI,VSI_1,L_index,VCPI_bus
17,11,14,0.008289032508839039,0.008413676555103732,0.007079841344194694,0.1157533453998291,0.03377323619671266,0.025678909916123982,0.008289032508839039,0.04595787875353991,0.015104706350349786,0.021291285647734175,0.021657145100685633,0.04595787875353991,0.045957878753539905,0.04595787875353991,0.9273386964471708,0.4874053013816631,0.9713240812465715,68.06211335597568,0.9492120924249251,0.034971882941307604,100444276890962.48
18,11,15,0.002974901821306515,0.0030290277079202334,0.003955943745255268,0.18742355573201092,0.03682100221356492,0.03823074396614294,0.0029749018213065144,0.06028192714664022,0.005189884094151595,0.03262905029552858,0.03337238260288334,0.060281927146640206,0.06028192714664021,0.06028192714664021,0.9256556722756724,0.48447827745345,0.9650002798444383,46.98277172325805,0.9236731746999209,0.037854979723908604,46382023382634.44
19,14,13,0.014851765617503461,0.014847839809939586,0.006732293470849359,0.013892449379508058,0.014324867043830533,0.004836919616189471,0.014851765617503461,0.014328870146577879,0.029204552133055568,0.014324895827251402,0.014324924403769361,0.014328870146577879,0.014328870146577877,0.014328870146577879,0.9167479870646138,0.48661024349960513,1.0071909475097482,277.07623362397874,0.9930867171742649,0.04347452910128825,151133399941013.16
20,15,16,0.020372024953992447,0.02060462147954098,0.017830384946401785,0.11993289216445353,0.036514713156849746,0.024611022722132496,0.020372024953992447,0.04472995722623976,0.03444212429068915,0.0022563958596097003,0.002606127972643525,0.04472995722623976,0.04472995722623975,0.04472995722623976,0.8959428359699305,0.48808027077498867,0.9673100106380186,75.46455271179519,0.954375120711139,0.03537583880263055,0.0
21,14,17,0.00629270789610703,0.006426296986683845,0.006812323261902353,0.19258962321600676,0.046754914940773766,0.04190208061315327,0.0062927078961070295,0.07010748760846006,0.01127013846156282,0.04758357365151708,0.04839210513969898,0.07010748760846004,0.07010748760846003,0.07010748760846004,0.9012709505142382,0.47812711950360887,0.9608763047203309,41.774560281373056,0.9165585027522237,0.050844704544986886,71382088171874.53
22,17,18,0.002682646556996991,0.002703875726554094,0.0024800841677889867,0.08275999366205027,0.017280682721929563,0.01638041653777176,0.002682646556996992,0.02666130549354956,0.004714450941485122,0.01299976641474802,0.013141013182758395,0.026661305493549562,0.026661305493549566,0.026661305493549562,0.872037325909775,0.48103966234859086,0.9842256129485345,110.2593044576532,0.9673502073429107,0.05502214942278226,243834447104391.94
23,19,18,0.013404013570737497,0.013421104895452616,0.011353187852303513,0.029524153065747332,0.015937178366099196,0.007856272291126837,0.013404013570737498,0.01646756323649059,0.02288820716921547,0.01594156298632632,0.015945912512492274,0.016467563236490592,0.01646756323649059,0.016467563236490592,0.875270763310192,0.48071284957149685,0.9916451333483409,233.44304878457353,0.9886759195695494,0.05502214942278226,243834447104391.94
24,9,19,0.04637099232168128,0.046715985563057824,0.039823128180709634,0.13394272998997023,0.060795375411381525,0.03257375399303456,0.04637099232168127,0.0651427023725064,0.07735256539810911,0.06093920191806228,0.061078572037726146,0.0651427023725064,0.0651427023725064,0.0651427023725064,0.910271219030193,0.4769400505619368,0.9661930133902558,55.794533738452934,0.9495536089041137,0.04873832131731285,24751179360115.926
25,9,16,0.030038645367821498,0.030043780344641214,0.02636472016688966,0.03274954912368556,0.030377773721075932,0.01441794869200166,0.0300386453678215,0.03038450276776486,0.04882570552006517,0.03037787673884612,0.03037797817981444,0.030384502767764856,0.03038450276776486,0.030384502767764856,0.9247913179420697,0.48467475938721005,0.9846894548566208,129.61007946617502,0.9736647492665674,0.03537583880263055,0.0
26,20,9,0.03912074262593316,0.03905504950670937,0.03306082765141419,0.017758825726035956,0.035780726155617074,0.01711215438392261,0.039120742625933166,0.036200176073005096,0.06559142888722104,0.0357883874139193,0.03579591031648028,0.0362001760730051,0.03620017607300511,0.03620017607300511,0.9563005925440421,0.48772221512953606,1.0183353360042189,107.26753907364939,0.9669497174367117,0.024693700234246684,13654726620344.164
27,21,9,0.06189694815819671,0.06188007598412776,0.050959362449738206,0.058968226827919565,0.061359995795884636,0.02853168557437896,0.06189694815819671,0.06136538934288387,0.1043843003184164,0.061360163904051274,0.061360326772996715,0.06136538934288387,0.061365389342883866,0.061365389342883866,0.9690770923130444,0.4844170912620146,1.0311693010756728,63.16211374077086,0.9491722141036706,0.024693700234246684,13654726620344.164
28,21,20,0.022949696784100453,0.02298822475312901,0.018423004387534626,0.039314305841915795,0.026275330812430945,0.012233626368922128,0.022949696784100457,0.02668971669065431,0.04056469622851398,0.02628089755541473,0.02628639065412085,0.02668971669065431,0.026689716690654307,0.026689716690654307,0.9868158066366983,0.4933846393398055,0.986497046606111,145.63342270865,0.9816402425727196,0.009187704780691069,106014355613500.36
29,22,14,0.05255439519402497,0.053226102770469505,0.04330083973431554,0.16670783592793456,0.07706815101800824,0.041726139164217656,0.05255439519402497,0.08420462619466482,0.09078115249762173,0.07737467350202909,0.07766907524260658,0.08420462619466483,0.08420462619466483,0.08420462619466483,0.9609232695085125,0.4801903072630146,0.9558619170799818,42.08065175838855,0.9299507302744235,0.034971882941307604,100444276890962.48
30,23,21,0.08309676038131794,0.08460881926760455,0.057593851671409936,0.03246466361918651,0.06791931789426764,0.030683859419596796,0.08309676038131794,0.06977631692296246,0.14841716767019816,-0.04677820454015229,-0.046410393466697494,0.06977631692296246,0.06977631692296243,0.06977631692296243,0.9210519968243573,0.5056255296322686,1.0824360524817354,57.13852189257934,0.9424714735821645,0.0,358720389674452.2
31,22,23,0.00957342602743223,0.00974825462586078,0.009256358586806353,0.18127506018102846,0.04452620078705229,0.03851505202678423,0.009573426027432231,0.06484391763378733,0.01693062208804503,0.0451926127480311,0.04584368114476911,0.06484391763378733,0.06484391763378733,0.06484391763378733,0.9772730768429567,0.48840462703971976,0.9640227994154417,45.902034774429985,0.923663823900555,0.01349541181238024,280.2974206987578
32,24,23,0.03135715017026706,0.031962415669373676,0.024225476739048714,0.11267410732260405,0.05320474001727579,0.028654319774527693,0.03135715017026706,0.05927739547243685,0.05693177276063248,0.006634224747402415,0.007162480063641129,0.05927739547243685,0.05927739547243685,0.05927739547243684,0.9356769815255612,0.49333185869336543,0.9473994605689623,61.005622092608824,0.9484949218091557,0.01349541181238024,280.2974206987578
33,24,25,0.05108631607810821,0.0516207901740842,0.036409829394413985,0.11540422315075242,0.07134929159708107,0.03305067360781268,0.05108631607810822,0.07453125506670306,0.09360830910936897,0.07147006928411812,0.07158644732804877,0.07453125506670308,0.07453125506670308,0.07453125506670308,0.9267603972029353,0.47705758765124,0.9615090789700048,49.61491959558335,0.9457435346910052,0.031879242195134154,0.0
34,26,24,0.007288942434761732,0.007406135919771259,0.006703623863124243,0.14311292695336886,0.03830920716248913,0.03132901774511057,0.007288942434761732,0.05442025121453761,0.013201815043608742,0.03875194683260651,0.039185974227130306,0.05442025121453761,0.054420251214537606,0.05442025121453761,0.9805283056484463,0.4901056074390677,0.9699943492881751,55.608126970723085,0.9377835058163428,0.011520285700821833,1328.4993122977053
35,26,27,0.09680252847668383,0.09686410783447964,0.09921918178583107,0.0,0.09680252847668382,0.07249687933444487,0.09680252847668383,0.11738920295966511,0.09680252847668383,0.09804221634706374,0.0992191817858314,0.11738920295966516,0.11738920295966516,0.11738920295966515,0.9503467359628184,0.4745473680819885,0.9364162571858262,27.55109816519364,0.9016810636927504,0.038297949568709654,0.9999999997432608
36,26,28,0.03237176060476007,0.0331724154472815,0.028091562653091196,0.22855550282717096,0.07893935593233298,0.05333589010408328,0.03237176060476006,0.09891491986876916,0.05745446277979491,0.07994800349064231,0.0809152372384387,0.09891491986876917,0.09891491986876917,0.09891491986876916,0.9596097037942296,0.4793445427773121,0.9462750920324929,32.28550084350138,0.8977923966753946,0.030973656095577333,120295069749756.48
37,26,29,0.04171979053389084,0.043559150307333955,0.03978571119445848,0.34983836833918014,0.12145476294650236,0.08638225308507852,0.041719790533890834,0.15703733469805606,0.07380878980075053,0.12434244544782475,0.12704255517607027,0.15703733469805606,0.15703733469805606,0.15703733469805609,0.936797267826891,0.46716095856351536,0.9130588654720792,19.453799663679494,0.833173830310897,0.051403839727360214,517710517162627.0
38,28,29,0.013170101390828177,0.013400270653103731,0.011447209813527107,0.15545102395374646,0.046757476094477876,0.03478264642877652,0.013170101390828179,0.0625969717047065,0.02384639915921173,0.04725926003114194,0.047748980553009315,0.06259697170470652,0.0625969717047065,0.06259697170470652,0.8989597486946053,0.47796164038269834,0.9658091253844862,49.7843625203613,0.9315551182199323,0.051403839727360214,517710517162627.0
39,27,7,0.055767108114226735,0.056040786724922555,0.05166915369149147,0.1541158234390369,0.06457813419882688,0.03486758634935969,0.05576710811422675,0.06776066638663884,0.08388940460130259,0.05693500705599757,0.05705878541513263,0.06776066638663884,0.06776066638663883,0.06776066638663883,0.8738062360958069,0.47331836682235984,0.9623203946819128,59.72385072958007,0.948837515491535,0.05526956067090686,45.259482227677275
40,27,5,0.007499098286999543,0.007499297214288349,0.006750201289852226,0.006697985488695773,0.00741914691160422,0.0035329713292674,0.007499098286999544,0.007421084970596819,0.011944812067371495,0.006222886718119521,0.006222889869358124,0.0074210849705968205,0.0074210849705968205,0.00742108497059682,0.8998071491849918,0.48590967084614023,1.002462237982576,640.5784583171026,0.9932508115417004,0.039247254947312585,1.0000000004111556
